 ,Financial Institution,Location,High,Low,Open ,Close,Aggregated Data 2 Days,Aggregated Data 3 Days,Aggregated Data for 5 Days,Volume,Number Employees,Net Change 0 (Numeric),Net Change 0 (Nominal),Net Change 5 (Numeric),Net Change 5 (Nominal),Net Change 25 (Numeric),Net Change  25 (Nominal)
1/10/2015,COF,McLean,73.019997,71.760002,72.629997,72.940002,72.91,72.94,72.94,4221000,"49,900",0.31,Positive,2.33,Positive,7.92,Positive
2/10/2015,COF,McLean,72.870003,70.169998,71.209999,72.870003,74.09,72.87,72.87,3122500,"49,900",1.66,Positive,3.84,Positive,8.34,Positive
5/10/2015,COF,McLean,75.639999,73.360001,73.360001,75.300003,75.26,75.3,75.3,2538700,"49,900",1.94,Positive,1.09,Positive,8.06,Positive
6/10/2015,COF,McLean,75.690002,74.669998,74.900002,75.220001,75.09,75.22,75.22,2336700,"49,900",0.32,Positive,-0.65,Negative,5.55,Positive
7/10/2015,COF,McLean,76.169998,74.660004,75.68,74.959999,75.01,74.96,74.96,2338200,"49,900",-0.72,Negative,-1.74,Negative,3.70,Positive
8/10/2015,COF,McLean,75.260002,73.870003,74.550003,75.050003,74.75,75.05,75.05,2422000,"49,900",0.5,Positive,-1.99,Negative,4.32,Positive
9/10/2015,COF,McLean,75.709999,74.239998,75.349998,74.449997,74.35,74.45,74.45,2209500,"49,900",-0.9,Negative,-0.83,Negative,2.03,Positive
12/10/2015,COF,McLean,74.879997,74.010002,74.650002,74.25,74.1,74.25,74.25,1729900,"49,900",-0.4,Negative,0.02,Positive,2.32,Positive
13/10/2015,COF,McLean,74.57,73.629997,74.07,73.940002,73.25,73.94,73.94,2340900,"49,900",-0.13,Negative,0.57,Positive,3.83,Positive
14/10/2015,COF,McLean,74.050003,72.330002,74,72.559998,73.54,72.56,72.56,3287400,"49,900",-1.44,Negative,0.58,Positive,2.37,Positive
15/10/2015,COF,McLean,74.540001,72.629997,73.18,74.519997,74.59,74.52,74.52,2593300,"49,900",1.34,Positive,0.50,Positive,5.11,Positive
16/10/2015,COF,McLean,75.080002,74.160004,74.949997,74.669998,74.65,74.67,74.67,2714200,"49,900",-0.28,Negative,-0.01,Negative,4.63,Positive
19/10/2015,COF,McLean,74.879997,73.970001,74.139999,74.639999,74.61,74.64,74.64,2429300,"49,900",0.5,Positive,6.98,Positive,5.32,Positive
20/10/2015,COF,McLean,75.160004,74.419998,74.540001,74.580002,74.13,74.58,74.58,2155600,"49,900",0.04,Positive,5.11,Positive,4.28,Positive
21/10/2015,COF,McLean,75.300003,73.610001,75.010002,73.68,74.31,73.68,73.68,3235800,"49,900",-1.33,Negative,4.32,Positive,3.62,Positive
22/10/2015,COF,McLean,76.379997,73.779999,73.779999,74.940002,78.03,74.94,74.94,4234100,"49,900",1.16,Positive,7.36,Positive,5.26,Positive
23/10/2015,COF,McLean,81.410004,77.18,77.360001,81.120003,80.39,81.12,81.12,6560700,"49,900",3.76,Positive,2.84,Positive,1.64,Positive
26/10/2015,COF,McLean,80.93,79.470001,80.510002,79.650002,79.49,79.65,79.65,3081900,"49,900",-0.86,Negative,-1.61,Negative,-2.00,Negative
27/10/2015,COF,McLean,79.589996,78.940002,79.080002,79.330002,80.24,79.33,79.33,1954300,"49,900",0.25,Positive,1.14,Positive,0.74,Positive
28/10/2015,COF,McLean,81.190002,79.199997,79.339996,81.139999,80.67,81.14,81.14,2264200,"49,900",1.8,Positive,1.54,Positive,-0.57,Negative
29/10/2015,COF,McLean,81.410004,79.93,80.879997,80.199997,79.55,80.2,80.2,1989600,"49,900",-0.68,Negative,-0.33,Negative,-3.55,Negative
30/10/2015,COF,McLean,80.730003,78.82,80.550003,78.900002,79.56,78.9,78.9,2707000,"49,900",-1.65,Negative,-1.00,Negative,-1.18,Negative
2/11/2015,COF,McLean,80.5,79.220001,79.370003,80.220001,80.55,80.22,80.22,2281600,"49,900",0.85,Positive,2.05,Positive,-1.04,Negative
3/11/2015,COF,McLean,81.370003,79.75,79.760002,80.879997,80.72,80.88,80.88,1950900,"49,900",1.12,Positive,0.69,Positive,-2.90,Negative
4/11/2015,COF,McLean,81.190002,80.389999,80.830002,80.550003,80.05,80.55,80.55,2286300,"49,900",-0.28,Negative,-1.45,Negative,-5.41,Negative
5/11/2015,COF,McLean,80.82,79.540001,80.82,79.550003,80.49,79.55,79.55,3377200,"49,900",-1.27,Negative,-1.95,Negative,-5.21,Negative
6/11/2015,COF,McLean,81.620003,80.400002,81.230003,81.419998,80.93,81.42,81.42,3579200,"49,900",0.19,Positive,-3.85,Negative,-7.55,Negative
9/11/2015,COF,McLean,81.589996,80.110001,81.339996,80.449997,79.91,80.45,80.45,2590200,"49,900",-0.89,Negative,-4.37,Negative,-8.03,Negative
10/11/2015,COF,McLean,80.769997,79.370003,80.279999,79.379997,79.13,79.38,79.38,2801000,"49,900",-0.9,Negative,-2.38,Negative,-4.91,Negative
11/11/2015,COF,McLean,79.93,78.690002,79.760002,78.870003,78.13,78.87,78.87,2420500,"49,900",-0.89,Negative,-3.39,Negative,-3.40,Negative
12/11/2015,COF,McLean,78.330002,77.190002,78.330002,77.379997,77.17,77.38,77.38,3473100,"49,900",-0.95,Negative,-0.04,Negative,-3.95,Negative
13/11/2015,COF,McLean,77.860001,76.709999,77.139999,76.970001,77.44,76.97,76.97,2817700,"49,900",-0.17,Negative,2.44,Positive,-4.67,Negative
16/11/2015,COF,McLean,77.900002,76.68,76.949997,77.900002,77.14,77.9,77.9,2654000,"49,900",0.95,Positive,2.51,Positive,-4.37,Negative
17/11/2015,COF,McLean,77.849998,76.32,77.800003,76.370003,77.33,76.37,76.37,3353500,"49,900",-1.43,Negative,1.02,Positive,-5.03,Negative
18/11/2015,COF,McLean,78.309998,76.599998,76.949997,78.290001,78.94,78.29,78.29,3698500,"49,900",1.34,Positive,1.68,Positive,-3.26,Negative
19/11/2015,COF,McLean,79.980003,78.529999,78.529999,79.580002,79.52,79.58,79.58,3751800,"49,900",1.05,Positive,0.51,Positive,-5.01,Negative
20/11/2015,COF,McLean,80.169998,78.879997,80.07,79.459999,79.14,79.46,79.46,3013600,"49,900",-0.61,Negative,-1.07,Negative,-6.92,Negative
23/11/2015,COF,McLean,79.550003,78.790001,79.550003,78.82,78.72,78.82,78.82,1969900,"49,900",-0.73,Negative,-1.04,Negative,-5.76,Negative
24/11/2015,COF,McLean,79.019997,77.610001,78.099998,78.629997,78.83,78.63,78.63,2570300,"49,900",0.53,Positive,1.72,Positive,-4.89,Negative
25/11/2015,COF,McLean,79.160004,78.400002,78.849998,79.040001,79.02,79.04,79.04,1774900,"49,900",0.19,Positive,-0.08,Negative,-6.67,Negative
27/11/2015,COF,McLean,79.25,78.269997,78.980003,79,78.76,79,79,907800,"49,900",0.02,Positive,-1.65,Negative,-8.24,Negative
30/11/2015,COF,McLean,79.5,78.370003,79.080002,78.510002,79.17,78.51,78.51,2999700,"49,900",-0.57,Negative,0.29,Positive,-9.62,Negative
1/12/2015,COF,McLean,79.860001,78.760002,79.040001,79.82,79.29,79.82,79.82,2204900,"49,900",0.78,Positive,-0.71,Negative,-10.49,Negative
2/12/2015,COF,McLean,79.959999,78.650002,79.610001,78.769997,78.05,78.77,78.77,2570600,"49,900",-0.84,Negative,-2.75,Negative,-14.53,Negative
3/12/2015,COF,McLean,79.099998,77.050003,79.099998,77.330002,78.35,77.33,77.33,3035700,"49,900",-1.77,Negative,-3.68,Negative,-14.87,Negative
4/12/2015,COF,McLean,79.559998,77.400002,77.910004,79.370003,78.85,79.37,79.37,2665500,"49,900",1.46,Positive,-2.30,Negative,-13.15,Negative
7/12/2015,COF,McLean,79.059998,77.82,78.730003,78.330002,77.6,78.33,78.33,2262500,"49,900",-0.4,Negative,-5.05,Negative,-12.93,Negative
8/12/2015,COF,McLean,77.730003,76.540001,77.449997,76.860001,76.14,76.86,76.86,2630500,"49,900",-0.59,Negative,-4.14,Negative,-13.81,Negative
9/12/2015,COF,McLean,77.239998,74.879997,76.370003,75.419998,75.51,75.42,75.42,3517600,"49,900",-0.95,Negative,-1.00,Negative,-11.77,Negative
10/12/2015,COF,McLean,76.449997,75.18,75.389999,75.610001,74.65,75.61,75.61,2428700,"49,900",0.22,Positive,0.97,Positive,-12.54,Negative
11/12/2015,COF,McLean,74.550003,73.300003,74.290001,73.68,73.49,73.68,73.68,2915400,"49,900",-0.61,Negative,0.09,Positive,-12.10,Negative
14/12/2015,COF,McLean,74.68,72.489998,73.809998,73.309998,74.34,73.31,73.31,3433500,"49,900",-0.5,Negative,-1.34,Negative,-13.05,Negative
15/12/2015,COF,McLean,75.519997,74.080002,74.269997,75.370003,75.87,75.37,75.37,3039200,"49,900",1.1,Positive,-1.69,Negative,-13.09,Negative
16/12/2015,COF,McLean,76.550003,74.400002,76.190002,76.360001,75.37,76.36,76.36,4175800,"49,900",0.17,Positive,-3.42,Negative,-15.09,Negative
17/12/2015,COF,McLean,76.739998,74.279999,76.550003,74.379997,73.42,74.38,74.38,2890000,"49,900",-2.17,Negative,-2.86,Negative,-17.89,Negative
18/12/2015,COF,McLean,73.919998,72.32,73.919998,72.470001,72.53,72.47,72.47,5097500,"49,900",-1.45,Negative,-0.40,Negative,-13.54,Negative
21/12/2015,COF,McLean,73.5,71.949997,73.040001,72.580002,72.67,72.58,72.58,2503300,"49,900",-0.46,Negative,0.11,Positive,-9.74,Negative
22/12/2015,COF,McLean,73.010002,71.099998,72.620003,72.769997,73.23,72.77,72.77,3364400,"49,900",0.15,Positive,1.17,Positive,-9.63,Negative
23/12/2015,COF,McLean,73.919998,72.959999,73.169998,73.690002,73.6,73.69,73.69,2361100,"49,900",0.52,Positive,0.04,Positive,-7.55,Negative
24/12/2015,COF,McLean,73.900002,73.260002,73.68,73.519997,73.33,73.52,73.52,810700,"49,900",-0.16,Negative,-1.50,Negative,-8.67,Negative
28/12/2015,COF,McLean,73.419998,72.279999,73.150002,73.150002,73.47,73.15,73.15,1568600,"49,900",0,,-2.41,Negative,-9.94,Negative
29/12/2015,COF,McLean,73.989998,73.190002,73.599998,73.790001,73.5,73.79,73.79,1506200,"49,900",0.19,Positive,-4.14,Negative,-10.45,Negative
30/12/2015,COF,McLean,73.800003,73.160004,73.620003,73.209999,72.69,73.21,73.21,1414600,"49,900",-0.41,Negative,-5.07,Negative,-9.89,Negative
31/12/2015,COF,McLean,73.260002,72.160004,72.709999,72.18,71.46,72.18,72.18,1722100,"49,900",-0.53,Negative,-7.63,Negative,-9.35,Negative
4/1/2016,COF,McLean,70.910004,69.860001,70.769997,70.739998,70.1,70.74,70.74,3636200,"49,900",-0.03,Negative,-6.54,Negative,-9.88,Negative
5/1/2016,COF,McLean,70.550003,68.699997,69.43,69.459999,69.01,69.46,69.46,5216200,"49,900",0.03,Positive,-4.67,Negative,-7.01,Negative
6/1/2016,COF,McLean,69.690002,67.980003,68.550003,68.550003,66.82,68.55,68.55,4223300,"49,900",0,,-2.75,Negative,-6.31,Negative
7/1/2016,COF,McLean,67,64.849998,66.339996,65.080002,64.66,65.08,65.08,5638300,"49,900",-1.26,Negative,-2.70,Negative,-6.19,Negative
8/1/2016,COF,McLean,65.889999,64.07,65.75,64.230003,64.5,64.23,64.23,4731700,"49,900",-1.52,Negative,-1.15,Negative,-3.21,Negative
11/1/2016,COF,McLean,65.540001,64,64.82,64.760002,65.28,64.76,64.76,3400600,"49,900",-0.06,Negative,-1.97,Negative,-0.61,Negative
12/1/2016,COF,McLean,65.970001,64.68,65.559998,65.800003,64.72,65.8,65.8,3680300,"49,900",0.24,Positive,-3.37,Negative,-0.38,Negative
13/01/2016,COF,McLean,66.660004,63.41,66.279999,63.639999,64.12,63.64,63.64,5406000,"49,900",-2.64,Negative,-5.52,Negative,-0.35,Negative
14/01/2016,COF,McLean,65.110001,62.509998,64.010002,64.599998,63.72,64.6,64.6,4573000,"49,900",0.59,Positive,-2.83,Negative,1.72,Positive
15/01/2016,COF,McLean,63.459999,61.84,62,62.849998,62.52,62.85,62.85,4827300,"49,900",0.85,Positive,-0.90,Negative,5.76,Positive
19/01/2016,COF,McLean,63.700001,61.509998,63.689999,62.189999,61.47,62.19,62.19,3464500,"49,900",-1.5,Negative,-5.03,Negative,2.03,Positive
20/01/2016,COF,McLean,61.369999,58.919998,60.799999,60.759998,60.97,60.76,60.76,5328000,"49,900",-0.04,Negative,-0.42,Negative,4.61,Positive
21/01/2016,COF,McLean,62.299999,60.509998,60.849998,61.18,61.14,61.18,61.18,3747300,"49,900",0.33,Positive,2.45,Positive,5.57,Positive
22/01/2016,COF,McLean,62.599998,60.52,62.150002,61.099998,59.88,61.1,61.1,4148100,"49,900",-1.05,Negative,0.84,Positive,5.05,Positive
25/01/2016,COF,McLean,61.009998,58.490002,60.689999,58.66,59.52,58.66,58.66,5711500,"49,900",-2.03,Negative,4.93,Positive,5.04,Positive
26/01/2016,COF,McLean,60.5,59.099998,59.099998,60.380001,61.84,60.38,60.38,5610600,"49,900",1.28,Positive,5.91,Positive,8.89,Positive
27/01/2016,COF,McLean,64.589996,61.259998,61.299999,63.299999,63.15,63.3,63.3,8544900,"49,900",2,Positive,1.91,Positive,7.84,Positive
28/01/2016,COF,McLean,63.790001,62.119999,63.790001,62.990002,64.31,62.99,62.99,6491500,"49,900",-0.8,Negative,-0.64,Negative,5.87,Positive
29/01/2016,COF,McLean,65.699997,63.279999,63.490002,65.620003,65.32,65.62,65.62,6380200,"49,900",2.13,Positive,0.24,Positive,6.10,Positive
1/2/2016,COF,McLean,65.449997,63.790001,65,65.010002,64.11,65.01,65.01,4319500,"49,900",0.01,Positive,-1.64,Negative,4.52,Positive
2/2/2016,COF,McLean,63.860001,62.82,63.830002,63.209999,63.18,63.21,63.21,5195700,"49,900",-0.62,Negative,-2.94,Negative,4.66,Positive
3/2/2016,COF,McLean,64.010002,59.860001,63.66,63.150002,63.44,63.15,63.15,6036600,"49,900",-0.51,Negative,-1.24,Negative,5.04,Positive
4/2/2016,COF,McLean,64.360001,62.84,63,63.73,63.55,63.73,63.73,4299300,"49,900",0.73,Positive,-0.76,Negative,6.23,Positive
5/2/2016,COF,McLean,64.629997,62.639999,63.919998,63.360001,62.13,63.36,63.36,3507800,"49,900",-0.56,Negative,-3.77,Negative,7.11,Positive
8/2/2016,COF,McLean,62.450001,60.099998,62.330002,60.889999,61.65,60.89,60.89,3878300,"49,900",-1.44,Negative,0.21,Positive,7.60,Positive
9/2/2016,COF,McLean,62.93,59.75,60.040001,62.419998,62.33,62.42,62.42,4271300,"49,900",2.38,Positive,4.17,Positive,9.28,Positive
10/2/2016,COF,McLean,64.120003,62.18,62.919998,62.240002,61.2,62.24,62.24,3186400,"49,900",-0.68,Negative,2.26,Positive,6.46,Positive
11/2/2016,COF,McLean,60.880001,58.740002,59.709999,60.150002,61.35,60.15,60.15,4823200,"49,900",0.44,Positive,6.22,Positive,9.79,Positive
12/2/2016,COF,McLean,62.84,60.619999,61.209999,62.540001,63.38,62.54,62.54,5528000,"49,900",1.33,Positive,4.52,Positive,9.36,Positive
16/02/2016,COF,McLean,65.129997,63.080002,63.709999,64.209999,64.69,64.21,64.21,4309000,"49,900",0.5,Positive,4.05,Positive,7.10,Positive
17/02/2016,COF,McLean,66.050003,64.870003,64.959999,65.18,65.56,65.18,65.18,3806000,"49,900",0.22,Positive,0.76,Positive,5.50,Positive
18/02/2016,COF,McLean,66.68,65.18,65.480003,65.93,65.83,65.93,65.93,4272100,"49,900",0.45,Positive,-0.07,Negative,4.73,Positive
19/02/2016,COF,McLean,65.879997,64.760002,65.5,65.730003,66.75,65.73,65.73,2456700,"49,900",0.23,Positive,0.92,Positive,4.26,Positive
22/02/2016,COF,McLean,67.790001,66.400002,66.440002,67.760002,66.74,67.76,67.76,3007600,"49,900",1.32,Positive,0.76,Positive,2.76,Positive
23/02/2016,COF,McLean,67.610001,65.32,67.610001,65.720001,65.57,65.72,65.72,3487000,"49,900",-1.89,Negative,-1.88,Negative,1.24,Positive
24/02/2016,COF,McLean,65.639999,63.450001,64.769997,65.410004,65.92,65.41,65.41,2894800,"49,900",0.64,Positive,3.22,Positive,4.38,Positive
25/02/2016,COF,McLean,66.419998,64.870003,65.760002,66.419998,66.81,66.42,66.42,2624500,"49,900",0.66,Positive,3.38,Positive,3.55,Positive
26/02/2016,COF,McLean,68.190002,66.639999,66.730003,67.199997,66.47,67.2,67.2,3105800,"49,900",0.47,Positive,2.93,Positive,4.07,Positive
29/02/2016,COF,McLean,67.18,65.699997,66.93,65.730003,66.86,65.73,65.73,3404300,"49,900",-1.2,Negative,2.66,Positive,2.90,Positive
